}$0c,$0c,$0c,$0b,$0a,$0a,$0a,$0a,$08,$07,$06,$06,$06,$08,$0a,$0a,$0a,$0b,$0a,$0b,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,{
}$0c,$0c,$0c,$0b,$0b,$0a,$08,$08,$07,$07,$06,$06,$06,$06,$08,$0a,$0a,$0a,$0b,$0a,$0b,$0a,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0b,{
}$0c,$0c,$0c,$0b,$0b,$09,$08,$07,$07,$07,$07,$07,$07,$07,$08,$08,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0c,$0c,$0c,$0b,$0b,{
}$0c,$0b,$0b,$0b,$0a,$08,$08,$07,$06,$06,$07,$08,$08,$08,$08,$08,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0c,$0c,$0c,$0c,$0c,$0c{
}
BigTree_8 byte {
}$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0a,$08,$06,$05,$05,$06,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0b,$0b,$0b,$09,$08,$07,$08,$0b,$0c,$0c,$0c,$0c,$0b,$08,$06,$06,$06,$06,$06,$06,$06,$06,$07,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0b,$0b,$0b,$09,$07,$07,$07,$06,$06,$05,$05,$05,$06,$06,$06,$05,$05,$05,$06,$06,$06,$07,$07,$08,$09,$00,$00,$00,$00,$00,$00,{
}$0c,$0b,$0b,$09,$08,$07,$07,$07,$06,$05,$05,$05,$05,$06,$06,$06,$06,$06,$06,$06,$07,$07,$07,$09,$0c,$0c,$00,$00,$00,$00,$00,$00,{
}$0c,$0b,$0a,$08,$07,$07,$07,$07,$06,$06,$06,$05,$06,$06,$07,$06,$06,$06,$06,$07,$07,$08,$09,$0b,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0a,$09,$08,$07,$07,$07,$07,$07,$06,$06,$06,$06,$07,$07,$07,$07,$07,$07,$07,$08,$0a,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0a,$09,$08,$08,$07,$07,$07,$07,$07,$07,$06,$06,$07,$07,$07,$07,$07,$07,$07,$07,$06,$06,$06,$06,$07,$0b,$00,$00,$00,$00,$00,$00,{
}$0a,$09,$08,$08,$07,$06,$06,$06,$07,$07,$07,$07,$07,$07,$07,$07,$08,$07,$08,$07,$07,$06,$06,$07,$07,$0a,$0b,$00,$00,$00,$00,$00,{
}$0a,$09,$09,$08,$07,$06,$06,$06,$06,$07,$07,$07,$07,$07,$07,$07,$07,$08,$07,$08,$07,$07,$07,$07,$08,$09,$0b,$00,$00,$00,$00,$00,{
}$0b,$0b,$09,$08,$07,$07,$06,$06,$06,$07,$07,$07,$07,$07,$08,$07,$08,$07,$08,$08,$08,$08,$08,$08,$08,$09,$0b,$00,$00,$00,$00,$00,{
}$0b,$0a,$09,$08,$08,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$08,$07,$08,$08,$09,$09,$09,$09,$08,$08,$09,$0b,$0b,$00,$00,$00,$00,{
}$09,$09,$09,$09,$08,$08,$08,$08,$08,$07,$08,$07,$08,$07,$08,$07,$08,$08,$08,$09,$0a,$0a,$09,$09,$09,$0a,$0b,$0b,$0b,$00,$00,$00,{
}$09,$09,$09,$09,$09,$09,$09,$09,$09,$08,$09,$08,$09,$08,$07,$08,$08,$08,$09,$09,$0b,$0b,$0a,$09,$09,$0b,$0b,$0b,$0a,$00,$00,$00,{
}$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$08,$08,$08,$08,$09,$0a,$0b,$0b,$0a,$0a,$0a,$0b,$0b,$0b,$09,$00,$00,$00,{
}$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$09,$08,$09,$08,$08,$08,$08,$08,$09,$0a,$0b,$0b,$0a,$0a,$0a,$0b,$0c,$0c,$09,$00,$00,$00,{
}$08,$07,$07,$08,$08,$07,$07,$07,$07,$07,$08,$08,$08,$08,$08,$08,$08,$08,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0a,$00,$00,$00,{
}$07,$07,$07,$07,$08,$08,$08,$07,$07,$08,$08,$08,$08,$08,$08,$08,$08,$09,$09,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$00,$00,$00,$00,{
}$07,$07,$07,$07,$07,$08,$08,$08,$08,$08,$08,$08,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$09,$00,$00,$00,$00,{
}$08,$07,$08,$07,$08,$07,$08,$08,$08,$08,$08,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0b,$00,$00,$00,$00,$00,{
}$07,$08,$07,$08,$07,$08,$08,$08,$08,$08,$09,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$09,$00,$00,$00,$00,$00,{
}$08,$08,$08,$08,$08,$08,$08,$09,$09,$09,$09,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$00,$00,$00,$00,$00,$00,{
}$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$00,$00,$00,$00,$00,$00,{
}$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0c,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0c,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0b,$0c,$0b,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$00,$00,$07,$07,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$08,$07,$07,$06,$05,$05,$05,$00,$00,$00,$00,{
}$0b,$0b,$0a,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0b,$0a,$0a,$0a,$09,$09,$09,$0a,$0a,$0a,$08,$07,$07,$07,$06,$06,$06,$06,$06,$00,$00,$00,{
}$0a,$0a,$0b,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$09,$09,$09,$08,$08,$08,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$00,$00,{
}$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$0c,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$09,$09,$08,$08,$08,$08,$07,$07,$07,$07,$07,$08,$08,$08,$08,$00,{
}$0c,$0c,$0c,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$09,$08,$08,$07,$07,$07,$08,$09,$09,$08,$08,$09,$09,$0a,$00{
}
BigTree_9 byte {
}$00,$00,$08,$08,$08,$09,$0a,$0b,$0c,$0c,$0c,$0b,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,{
}$00,$0b,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0a,$0a,$09,$08,$07,$07,$07,$08,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$09,$09,$0a,{
}$00,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0a,$09,$09,$09,$08,$08,$08,$08,$08,$08,$08,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,{
}$00,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$09,$07,$07,$07,$07,$07,$08,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0b,$0b,$0b,$0b,{
}$00,$00,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$09,$08,$08,$07,$07,$07,$08,$08,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0b,$0b,$0c,$0c,$0c,{
}$00,$00,$00,$0b,$0c,$0c,$0c,$0c,$09,$09,$08,$08,$08,$08,$08,$08,$09,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$0c,{
}$00,$00,$00,$00,$00,$0c,$0a,$09,$09,$09,$09,$08,$08,$09,$09,$09,$0b,$0b,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0b,{
}$00,$00,$00,$00,$00,$0c,$0b,$0b,$0b,$09,$09,$09,$09,$09,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$00,$00,$00,$00,$00,$0b,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$00,$00,$00,$00,$00,$00,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0a,$09,$09,$09,$09,$09,$09,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$0a,$08,$07,$06,$06,$06,$06,$06,$06,$06,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$0b,$0b,$00,$00,$0b,$0b,$00,$0b,$0b,$0b,$0b,$0b,$0a,$08,$07,$07,$07,$07,$07,$07,$07,$07,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0b,$0b,$0a,$09,$08,$07,$07,$08,$08,$08,$09,$09,$09,$08,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0a,$09,$08,$08,$08,$08,$08,$08,$08,$09,$09,$09,$09,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$09,$09,$08,$08,$08,$09,$09,$08,$07,$06,$06,$07,$07,$07,$07,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0a,$09,$09,$09,$09,$09,$08,$07,$07,$06,$06,$07,$07,$07,$07,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0a,$09,$09,$09,$08,$08,$08,$08,$08,$08,$07,$07,$07,$07,$07,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$0b,$0a,$09,$09,$09,$09,$09,$09,$08,$08,$08,$08,$08,$08,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$0c,$0b,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$09,$09,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0c,$05,$05,$06,$07,$08,$09,$0b,$0c,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$06,$07,$07,$07,$07,$08,$09,$0a,$0b,$0c,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$06,$07,$07,$08,$08,$08,$08,$09,$0a,$0a,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$06,$00,$07,$07,$07,$08,$09,$0a,$0a,$0a,$0a,$0a,$0b,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$07,$08,$07,$08,$07,$08,$08,$09,$0a,$0a,$0a,$0b,$0a,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$08,$07,$08,$07,$08,$08,$08,$08,$08,$09,$09,$0a,$0b,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$06,$08,$07,$08,$07,$08,$07,$08,$08,$08,$08,$08,$09,$09,$09,$0b,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$07,$07,$07,$07,$07,$07,$07,$07,$08,$07,$08,$08,$09,$09,$09,$0a,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$07,$07,$07,$08,$08,$08,$08,$08,$08,$08,$09,$09,$0a,$0a,$0a{
}
BigTree_10 byte {
}$0b,$0b,$0a,$08,$08,$08,$08,$08,$07,$07,$07,$08,$08,$08,$09,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$09,$09,$09,$09,$09,$09,$09,$08,$08,$08,$08,$08,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$09,$09,$09,$09,$09,$09,$0a,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$0b,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0a,$0a,$0c,$0c,$0c,$0c,$0b,$0c,{
}$0c,$0b,$0c,$0c,$0b,$0c,$0c,$0b,$0a,$0a,$0a,$0a,$0b,$0b,$0a,$0a,$0b,$0c,$0c,$0c,$0b,$0b,$0c,$0c,$0c,$0a,$0a,$0c,$0c,$0c,$0c,$0b,{
}$0b,$0c,$0b,$0b,$0c,$0b,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0a,$0a,$0a,$0c,$0c,$0c,{
}$0c,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0b,$0b,$0a,$0b,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0a,$09,$09,$09,$09,$0a,{
}$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0b,$0a,$0a,$0a,$0a,$0c,$0c,$0a,$09,$08,$08,$0a,$0b,{
}$09,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0a,$08,$07,$07,$08,$0a,$0c,$0c,$0c,$0a,$09,$0a,$0b,{
}$07,$08,$09,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0c,$0b,$0c,$0b,$0a,$07,$06,$05,$05,$06,$07,$0a,$0c,$0c,$0c,$0b,$0a,$0b,{
}$06,$07,$08,$0a,$0b,$0b,$0b,$0c,$0c,$0c,$0b,$0a,$0a,$0b,$0b,$0c,$0b,$0b,$09,$07,$06,$05,$05,$06,$07,$08,$0a,$0c,$0c,$0c,$0b,$0b,{
}$07,$07,$07,$08,$0a,$0b,$0b,$0b,$0c,$0c,$0b,$0b,$0b,$0b,$0c,$0b,$0c,$0b,$09,$07,$07,$06,$06,$06,$07,$07,$0a,$0c,$0c,$0c,$0c,$0c,{
}$08,$07,$07,$08,$09,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0c,$0b,$09,$09,$08,$07,$06,$06,$06,$06,$07,$09,$0b,$0b,$0b,$0c,$0c,{
}$07,$08,$08,$08,$08,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$09,$08,$08,$09,$08,$07,$07,$07,$07,$07,$08,$09,$0a,$0b,$0c,$0c,{
}$08,$08,$08,$08,$08,$09,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$09,$07,$07,$08,$08,$08,$07,$07,$07,$07,$08,$09,$0a,$0b,$0c,$0c,{
}$07,$07,$08,$08,$09,$09,$09,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$09,$07,$07,$07,$07,$07,$08,$07,$07,$08,$09,$0a,$0a,$0b,$0b,$0c,{
}$08,$08,$08,$09,$09,$0a,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0a,$08,$07,$06,$06,$06,$07,$07,$08,$0a,$0a,$0a,$0b,$0b,$0a,$0a,{
}$09,$09,$09,$09,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0a,$09,$0a,$0a,$09,$08,$07,$06,$06,$07,$08,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,{
}$0a,$0a,$0a,$0a,$0b,$0b,$0c,$0c,$0b,$09,$08,$07,$07,$08,$08,$08,$09,$0a,$09,$08,$07,$07,$08,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,{
}$0b,$0b,$0b,$0b,$0b,$0c,$0c,$0a,$07,$07,$07,$07,$07,$07,$08,$08,$08,$09,$08,$09,$08,$09,$09,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0b,$08,$07,$06,$06,$06,$06,$07,$07,$08,$09,$08,$09,$08,$09,$09,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0a,$08,$07,$06,$06,$06,$06,$07,$07,$08,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0a,$08,{
}$0c,$0c,$0c,$0c,$0c,$0b,$09,$08,$07,$07,$07,$07,$07,$07,$08,$08,$09,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0c,$0b,$0b,$0b,$0c,$0b,$0a,$08,{
}$0c,$0c,$0c,$0c,$0b,$0a,$09,$09,$08,$08,$08,$08,$08,$08,$08,$08,$09,$0a,$0b,$0b,$0b,$0c,$0b,$0c,$0b,$0a,$0a,$0a,$0b,$0b,$0a,$08,{
}$0b,$0c,$0c,$0c,$0b,$0a,$09,$09,$09,$08,$09,$08,$09,$08,$09,$09,$0a,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0a,$08,{
}$0b,$0b,$0b,$0b,$0b,$0a,$09,$08,$08,$09,$08,$09,$08,$09,$09,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0a,$0a,{
}$0b,$0b,$0b,$0b,$0b,$0a,$09,$08,$08,$08,$09,$09,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0d,$0d,$0e,$0e,$0d,$0d,$0e,$0d,$0c,$0b,$0b,$0a,{
}$0b,$0c,$0c,$0c,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0b,$0c,$0c,$0c,$0c,$0c,$0d,$0e,$0e,$0e,$0e,$0e,$0f,$10,$0e,$0f,$0e,$0d,$0c,$0b,$0b,{
}$0b,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0d,$0e,$0f,$0f,$0f,$0f,$0e,$0e,$0e,$0e,$0d,$0e,$0e,$0d,$0c,$0c,$0c,{
}$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0d,$0f,$0f,$0f,$11,$11,$12,$0f,$0d,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$0c,$0c{
}
BigTree_11 byte {
}$0c,$0c,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0b,$0c,$0b,$0b,$0b,$0b,$0b,$0a,$09,$09,$08,$08,$07,$07,$08,$09,$0a,$0a,$0a,$0a,$0b,$00,$00,{
}$0c,$0c,$0c,$0c,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0a,$09,$09,$09,$08,$08,$08,$08,$0a,$0c,$0c,$0b,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0a,$09,$09,$09,$0a,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0a,$09,$09,$09,$08,$09,$09,$0c,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0c,$09,$07,$07,$07,$07,$07,$07,$09,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$09,$09,$09,$0b,$0b,$00,$00,$00,$00,$00,{
}$0c,$0b,$0c,$09,$08,$07,$06,$06,$06,$06,$06,$06,$07,$07,$09,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,{
}$0b,$0c,$09,$08,$07,$07,$06,$06,$06,$06,$06,$06,$06,$07,$08,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$00,$00,$00,$00,$00,$00,{
}$0c,$09,$08,$08,$07,$07,$06,$07,$06,$07,$06,$06,$06,$07,$07,$09,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0a,$08,$08,$08,$07,$07,$06,$07,$06,$07,$06,$07,$07,$08,$09,$09,$08,$09,$0c,$0c,$0c,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0a,$09,$08,$07,$07,$07,$07,$07,$07,$07,$07,$07,$08,$08,$07,$07,$07,$09,$0c,$0c,$0c,$0a,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0b,$0a,$08,$08,$08,$08,$08,$08,$07,$07,$07,$07,$07,$06,$06,$07,$07,$08,$09,$0c,$0c,$0c,$0b,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0b,$0a,$09,$09,$09,$09,$09,$08,$08,$08,$07,$07,$07,$06,$06,$06,$07,$08,$08,$09,$0c,$0c,$0c,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$08,$08,$07,$07,$07,$07,$07,$07,$08,$08,$08,$0c,$0c,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0b,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$09,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$09,$0c,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0c,$0b,$0a,$0a,$0a,$09,$09,$09,$0a,$0a,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$0a,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0b,$0c,$0c,$0c,$0b,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$09,$09,$09,$09,$0a,$0a,$0b,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0b,$0a,$09,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0c,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0a,$0a,$09,$0a,$09,$0a,$09,$0a,$0b,$0a,$0b,$0a,$0b,$0a,$0b,$0b,$0c,$0c,$0c,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0a,$09,$0a,$09,$0a,$09,$0a,$0a,$0a,$0b,$0a,$0b,$0a,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0c,$0c,$0c,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$00,$00,$00,$00,$00,$00,$00,$00,{
}$0b,$0b,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$09,$09,$09,$08,$07,$00,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$09,$09,$08,$08,$08,$07,$07,$07,$00,$00,$00,$00,$00,$00,{
}$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0b,$09,$08,$07,$07,$08,$07,$07,$07,$07,$00,$00,$00,$00,$00,{
